/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', False, 'forward')
 -- forward : -0.3355
 -- right : 0.0230
 -- None : 0.2571
 -- left : -0.3342

('left', 'green', False, None)
 -- forward : 0.0530
 -- right : 0.0705
 -- None : -0.3890
 -- left : 0.4354

('right', 'green', True, 'right')
 -- forward : 0.0011
 -- right : 0.0072
 -- None : -0.0080
 -- left : -0.0416

('left', 'green', False, 'right')
 -- forward : 0.0131
 -- right : 0.0035
 -- None : -0.0257
 -- left : -0.0797

('left', 'red', True, 'left')
 -- forward : -0.2411
 -- right : -0.1215
 -- None : 0.0462
 -- left : -0.2392

('right', 'green', False, 'right')
 -- forward : 0.0051
 -- right : 0.0367
 -- None : -0.0184
 -- left : -0.1978

('right', 'green', True, 'left')
 -- forward : 0.0158
 -- right : 0.0000
 -- None : 0.0008
 -- left : 0.0000

('left', 'red', False, 'left')
 -- forward : -0.4905
 -- right : 0.0291
 -- None : 0.3159
 -- left : -0.5603

('right', 'green', False, 'left')
 -- forward : 0.0250
 -- right : 0.1935
 -- None : 0.0371
 -- left : 0.0263

('forward', 'green', False, 'left')
 -- forward : 0.3366
 -- right : 0.0281
 -- None : 0.0238
 -- left : 0.0224

('right', 'green', False, 'forward')
 -- forward : 0.0135
 -- right : 0.0930
 -- None : -0.0914
 -- left : -0.4774

('forward', 'green', True, 'left')
 -- forward : 0.0529
 -- right : 0.0036
 -- None : 0.0039
 -- left : 0.0016

('left', 'green', False, 'forward')
 -- forward : 0.0095
 -- right : 0.0610
 -- None : -0.1592
 -- left : -0.2760

('right', 'green', True, 'forward')
 -- forward : 0.0085
 -- right : 0.0000
 -- None : -0.0203
 -- left : -0.1229

('forward', 'red', True, 'forward')
 -- forward : -0.0814
 -- right : -0.0778
 -- None : 0.0350
 -- left : -0.0780

('left', 'red', True, 'right')
 -- forward : 0.0000
 -- right : 0.0000
 -- None : 0.0142
 -- left : 0.0000

('left', 'red', True, None)
 -- forward : -0.7115
 -- right : -0.3148
 -- None : 0.0660
 -- left : -0.3200

('forward', 'red', False, None)
 -- forward : -1.1834
 -- right : 0.0668
 -- None : 1.0193
 -- left : -1.3905

('forward', 'green', True, 'forward')
 -- forward : 0.0359
 -- right : 0.0048
 -- None : -0.0083
 -- left : -0.0787

('forward', 'red', True, 'right')
 -- forward : -0.0788
 -- right : -0.1618
 -- None : 0.0217
 -- left : -0.0803

('left', 'red', False, 'forward')
 -- forward : -0.3173
 -- right : 0.0316
 -- None : 0.1650
 -- left : -0.4018

('forward', 'red', True, None)
 -- forward : -1.0281
 -- right : -0.3581
 -- None : 0.1552
 -- left : -1.1078

('forward', 'green', False, 'forward')
 -- forward : 0.2000
 -- right : 0.0034
 -- None : -0.0605
 -- left : -0.3546

('left', 'green', True, 'right')
 -- forward : 0.0000
 -- right : 0.0029
 -- None : 0.0000
 -- left : -0.0801

('left', 'green', True, 'forward')
 -- forward : 0.0121
 -- right : 0.0000
 -- None : -0.0198
 -- left : 0.0000

('right', 'red', True, None)
 -- forward : -0.8745
 -- right : -0.4331
 -- None : 0.0888
 -- left : -1.0258

('forward', 'green', True, 'right')
 -- forward : 0.0024
 -- right : 0.0129
 -- None : -0.0104
 -- left : 0.0000

('right', 'red', True, 'left')
 -- forward : -0.0799
 -- right : -0.1219
 -- None : 0.0326
 -- left : -0.2418

('right', 'red', False, 'right')
 -- forward : -0.0393
 -- right : 0.0240
 -- None : 0.0589
 -- left : -0.4808

('right', 'red', False, None)
 -- forward : -0.5683
 -- right : 0.1264
 -- None : 0.6228
 -- left : -1.1121

('right', 'red', False, 'left')
 -- forward : -0.3090
 -- right : 0.0522
 -- None : 0.2957
 -- left : -0.3934

('right', 'red', False, 'forward')
 -- forward : -0.4311
 -- right : 0.1654
 -- None : 0.0271
 -- left : -0.4311

('left', 'red', False, None)
 -- forward : -1.0834
 -- right : 0.0787
 -- None : 0.5313
 -- left : -1.2675

('forward', 'red', False, 'left')
 -- forward : -0.4443
 -- right : 0.0257
 -- None : 0.5239
 -- left : -0.7782

('right', 'red', True, 'forward')
 -- forward : -0.0804
